"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 25 10:55:51 ICT 2023","Fri Aug 25 10:56:06 ICT 2023","15709","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 45",""
"broken","Fri Aug 25 07:43:59 ICT 2023","Fri Aug 25 07:43:59 ICT 2023","32","","My Bosv2 application","","","","insert data 65",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","53","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 82",""
"passed","Fri Aug 25 09:24:33 ICT 2023","Fri Aug 25 09:24:50 ICT 2023","16434","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 1",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","39","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 37",""
"passed","Fri Aug 25 10:43:47 ICT 2023","Fri Aug 25 10:44:01 ICT 2023","13748","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 20",""
"passed","Fri Aug 25 12:26:09 ICT 2023","Fri Aug 25 12:26:28 ICT 2023","19111","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 68",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","42","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 15",""
"broken","Fri Aug 25 07:43:59 ICT 2023","Fri Aug 25 07:43:59 ICT 2023","31","","My Bosv2 application","","","","insert data 67",""
"passed","Fri Aug 25 12:22:17 ICT 2023","Fri Aug 25 12:22:34 ICT 2023","17017","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 55",""
"passed","Fri Aug 25 12:08:20 ICT 2023","Fri Aug 25 12:08:37 ICT 2023","17812","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 8",""
"passed","Fri Aug 25 09:59:24 ICT 2023","Fri Aug 25 09:59:42 ICT 2023","17937","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 58",""
"passed","Fri Aug 25 10:58:06 ICT 2023","Fri Aug 25 10:58:22 ICT 2023","15856","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 53",""
"passed","Fri Aug 25 12:07:26 ICT 2023","Fri Aug 25 12:07:45 ICT 2023","18995","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 5",""
"passed","Fri Aug 25 10:53:06 ICT 2023","Fri Aug 25 10:53:25 ICT 2023","18403","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 36",""
"passed","Fri Aug 25 10:01:56 ICT 2023","Fri Aug 25 10:02:13 ICT 2023","17378","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 67",""
"broken","Fri Aug 25 08:16:03 ICT 2023","Fri Aug 25 08:17:03 ICT 2023","60030","","My Bosv2 application","","","","insert data 59",""
"passed","Fri Aug 25 10:50:03 ICT 2023","Fri Aug 25 10:50:20 ICT 2023","17949","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 26",""
"passed","Fri Aug 25 12:09:28 ICT 2023","Fri Aug 25 12:09:45 ICT 2023","16398","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 12",""
"passed","Fri Aug 25 12:08:37 ICT 2023","Fri Aug 25 12:08:54 ICT 2023","16563","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 9",""
"passed","Fri Aug 25 07:57:00 ICT 2023","Fri Aug 25 07:57:19 ICT 2023","18826","","My Bosv2 application","","","","insert data 8",""
"passed","Fri Aug 25 10:41:59 ICT 2023","Fri Aug 25 10:42:16 ICT 2023","16817","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 13",""
"passed","Fri Aug 25 09:25:21 ICT 2023","Fri Aug 25 09:25:40 ICT 2023","18615","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 4",""
"passed","Fri Aug 25 10:49:26 ICT 2023","Fri Aug 25 10:49:44 ICT 2023","18546","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 24",""
"passed","Fri Aug 25 08:01:55 ICT 2023","Fri Aug 25 08:02:10 ICT 2023","15516","","My Bosv2 application","","","","insert data 23",""
"passed","Fri Aug 25 07:59:58 ICT 2023","Fri Aug 25 08:00:14 ICT 2023","16519","","My Bosv2 application","","","","insert data 16",""
"passed","Fri Aug 25 09:59:08 ICT 2023","Fri Aug 25 09:59:24 ICT 2023","15859","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 57",""
"passed","Fri Aug 25 10:52:27 ICT 2023","Fri Aug 25 10:52:45 ICT 2023","17976","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 34",""
"passed","Fri Aug 25 08:12:11 ICT 2023","Fri Aug 25 08:13:10 ICT 2023","59321","","My Bosv2 application","","","","insert data 53",""
"passed","Fri Aug 25 09:58:04 ICT 2023","Fri Aug 25 09:58:19 ICT 2023","14965","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 53",""
"passed","Fri Aug 25 10:59:46 ICT 2023","Fri Aug 25 11:00:05 ICT 2023","18505","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 59",""
"passed","Fri Aug 25 12:13:05 ICT 2023","Fri Aug 25 12:13:21 ICT 2023","16153","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 24",""
"broken","Fri Aug 25 08:18:55 ICT 2023","Fri Aug 25 08:19:55 ICT 2023","60040","","My Bosv2 application","","","","insert data 62",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","33","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 29",""
"passed","Fri Aug 25 08:02:26 ICT 2023","Fri Aug 25 08:02:46 ICT 2023","20343","","My Bosv2 application","","","","insert data 25",""
"passed","Fri Aug 25 12:25:14 ICT 2023","Fri Aug 25 12:25:33 ICT 2023","18986","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 65",""
"passed","Fri Aug 25 10:48:29 ICT 2023","Fri Aug 25 10:48:50 ICT 2023","21187","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 21",""
"passed","Fri Aug 25 12:13:40 ICT 2023","Fri Aug 25 12:13:57 ICT 2023","17280","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 26",""
"passed","Fri Aug 25 08:01:05 ICT 2023","Fri Aug 25 08:01:23 ICT 2023","17644","","My Bosv2 application","","","","insert data 20",""
"passed","Fri Aug 25 12:15:45 ICT 2023","Fri Aug 25 12:16:04 ICT 2023","19019","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 33",""
"passed","Fri Aug 25 12:20:46 ICT 2023","Fri Aug 25 12:21:04 ICT 2023","17447","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 50",""
"passed","Fri Aug 25 10:42:31 ICT 2023","Fri Aug 25 10:42:45 ICT 2023","13916","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 15",""
"broken","Fri Aug 25 10:03:44 ICT 2023","Fri Aug 25 10:05:44 ICT 2023","120017","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 74",""
"passed","Fri Aug 25 08:08:19 ICT 2023","Fri Aug 25 08:08:40 ICT 2023","20791","","My Bosv2 application","","","","insert data 41",""
"broken","Fri Aug 25 09:23:09 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","61","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 7",""
"passed","Fri Aug 25 10:54:35 ICT 2023","Fri Aug 25 10:54:52 ICT 2023","16834","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 41",""
"passed","Fri Aug 25 12:14:34 ICT 2023","Fri Aug 25 12:14:50 ICT 2023","16026","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 29",""
"passed","Fri Aug 25 08:14:34 ICT 2023","Fri Aug 25 08:14:54 ICT 2023","20046","","My Bosv2 application","","","","insert data 56",""
"passed","Fri Aug 25 10:48:26 ICT 2023","Fri Aug 25 10:48:29 ICT 2023","2666","","My Bosv2 applicationRajadesaTanjungsari","","","","Open the browser",""
"passed","Fri Aug 25 10:48:50 ICT 2023","Fri Aug 25 10:49:06 ICT 2023","15943","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 22",""
"passed","Fri Aug 25 08:04:09 ICT 2023","Fri Aug 25 08:04:28 ICT 2023","18949","","My Bosv2 application","","","","insert data 29",""
"broken","Fri Aug 25 08:10:54 ICT 2023","Fri Aug 25 08:11:12 ICT 2023","17656","","My Bosv2 application","","","","insert data 49",""
"passed","Fri Aug 25 12:07:07 ICT 2023","Fri Aug 25 12:07:26 ICT 2023","18740","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 4",""
"passed","Fri Aug 25 08:07:59 ICT 2023","Fri Aug 25 08:08:19 ICT 2023","20299","","My Bosv2 application","","","","insert data 40",""
"passed","Fri Aug 25 09:31:01 ICT 2023","Fri Aug 25 09:31:19 ICT 2023","17965","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 23",""
"passed","Fri Aug 25 10:40:08 ICT 2023","Fri Aug 25 10:40:28 ICT 2023","20334","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 7",""
"passed","Fri Aug 25 12:16:04 ICT 2023","Fri Aug 25 12:16:23 ICT 2023","18543","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 34",""
"passed","Fri Aug 25 12:11:35 ICT 2023","Fri Aug 25 12:11:52 ICT 2023","17380","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 19",""
"broken","Fri Aug 25 09:22:55 ICT 2023","Fri Aug 25 09:23:09 ICT 2023","14648","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 4",""
"passed","Fri Aug 25 08:08:40 ICT 2023","Fri Aug 25 08:09:00 ICT 2023","19421","","My Bosv2 application","","","","insert data 42",""
"passed","Fri Aug 25 10:58:57 ICT 2023","Fri Aug 25 10:59:16 ICT 2023","19026","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 56",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","29","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 31",""
"passed","Fri Aug 25 12:11:15 ICT 2023","Fri Aug 25 12:11:35 ICT 2023","19341","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 18",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","42","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 88",""
"passed","Fri Aug 25 09:56:58 ICT 2023","Fri Aug 25 09:57:14 ICT 2023","16270","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 49",""
"passed","Fri Aug 25 10:01:08 ICT 2023","Fri Aug 25 10:01:23 ICT 2023","15449","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 64",""
"broken","Fri Aug 25 07:43:59 ICT 2023","Fri Aug 25 07:43:59 ICT 2023","35","","My Bosv2 application","","","","insert data 64",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","36","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 46",""
"passed","Fri Aug 25 11:03:07 ICT 2023","Fri Aug 25 11:03:25 ICT 2023","18269","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 70",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","36","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 50",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","35","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 36",""
"broken","Fri Aug 25 07:43:59 ICT 2023","Fri Aug 25 07:43:59 ICT 2023","30","","My Bosv2 application","","","","insert data 68",""
"passed","Fri Aug 25 10:52:07 ICT 2023","Fri Aug 25 10:52:27 ICT 2023","19721","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 33",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","53","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 77",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","34","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 53",""
"passed","Fri Aug 25 07:56:12 ICT 2023","Fri Aug 25 07:56:32 ICT 2023","19298","","My Bosv2 application","","","","insert data 6",""
"broken","Fri Aug 25 09:52:53 ICT 2023","Fri Aug 25 09:52:53 ICT 2023","43","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 97",""
"passed","Fri Aug 25 10:50:39 ICT 2023","Fri Aug 25 10:50:57 ICT 2023","18610","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 28",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","37","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 40",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","29","","My Bosv2 application","","","","insert data 74",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","31","","My Bosv2 application","","","","insert data 72",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","73","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 91",""
"passed","Fri Aug 25 09:28:37 ICT 2023","Fri Aug 25 09:28:55 ICT 2023","18140","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 15",""
"passed","Fri Aug 25 11:01:18 ICT 2023","Fri Aug 25 11:01:36 ICT 2023","18351","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 64",""
"passed","Fri Aug 25 12:20:12 ICT 2023","Fri Aug 25 12:20:28 ICT 2023","16228","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 48",""
"passed","Fri Aug 25 10:01:39 ICT 2023","Fri Aug 25 10:01:56 ICT 2023","16708","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 66",""
"passed","Fri Aug 25 10:50:57 ICT 2023","Fri Aug 25 10:51:14 ICT 2023","16613","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 29",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","39","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 72",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","80","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 11",""
"passed","Fri Aug 25 12:24:00 ICT 2023","Fri Aug 25 12:24:20 ICT 2023","19627","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 61",""
"passed","Fri Aug 25 12:19:38 ICT 2023","Fri Aug 25 12:19:54 ICT 2023","16147","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 46",""
"passed","Fri Aug 25 09:33:38 ICT 2023","Fri Aug 25 09:33:55 ICT 2023","16699","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 32",""
"broken","Fri Aug 25 07:53:43 ICT 2023","Fri Aug 25 07:54:58 ICT 2023","74134","","My Bosv2 application","","","","insert data 1",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","43","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 19",""
"passed","Fri Aug 25 12:11:52 ICT 2023","Fri Aug 25 12:12:11 ICT 2023","18543","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 20",""
"passed","Fri Aug 25 07:55:55 ICT 2023","Fri Aug 25 07:56:12 ICT 2023","17185","","My Bosv2 application","","","","insert data 5",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","35","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 26",""
"passed","Fri Aug 25 10:38:25 ICT 2023","Fri Aug 25 10:38:42 ICT 2023","17667","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 1",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","40","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 55",""
"passed","Fri Aug 25 09:22:36 ICT 2023","Fri Aug 25 09:22:55 ICT 2023","18434","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 3",""
"passed","Fri Aug 25 09:31:39 ICT 2023","Fri Aug 25 09:31:55 ICT 2023","16394","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 25",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","36","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 13",""
"passed","Fri Aug 25 09:25:54 ICT 2023","Fri Aug 25 09:26:12 ICT 2023","17482","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 6",""
"passed","Fri Aug 25 10:02:48 ICT 2023","Fri Aug 25 10:03:04 ICT 2023","16136","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 70",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","43","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 87",""
"passed","Fri Aug 25 12:21:22 ICT 2023","Fri Aug 25 12:21:40 ICT 2023","18318","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 52",""
"broken","Fri Aug 25 08:11:30 ICT 2023","Fri Aug 25 08:11:47 ICT 2023","17517","","My Bosv2 application","","","","insert data 51",""
"passed","Fri Aug 25 12:24:38 ICT 2023","Fri Aug 25 12:24:57 ICT 2023","19042","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 63",""
"broken","Fri Aug 25 09:52:51 ICT 2023","Fri Aug 25 09:52:51 ICT 2023","44","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 75",""
"passed","Fri Aug 25 10:53:43 ICT 2023","Fri Aug 25 10:54:01 ICT 2023","18150","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 38",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","38","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 23",""
"passed","Fri Aug 25 12:14:50 ICT 2023","Fri Aug 25 12:15:07 ICT 2023","17165","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 30",""
"passed","Fri Aug 25 08:06:38 ICT 2023","Fri Aug 25 08:06:55 ICT 2023","16737","","My Bosv2 application","","","","insert data 36",""
"passed","Fri Aug 25 11:00:59 ICT 2023","Fri Aug 25 11:01:18 ICT 2023","18666","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 63",""
"passed","Fri Aug 25 08:00:31 ICT 2023","Fri Aug 25 08:00:49 ICT 2023","18111","","My Bosv2 application","","","","insert data 18",""
"broken","Fri Aug 25 08:15:03 ICT 2023","Fri Aug 25 08:16:03 ICT 2023","60035","","My Bosv2 application","","","","insert data 58",""
"passed","Fri Aug 25 10:58:22 ICT 2023","Fri Aug 25 10:58:39 ICT 2023","17271","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 54",""
"passed","Fri Aug 25 12:22:34 ICT 2023","Fri Aug 25 12:22:52 ICT 2023","18409","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 56",""
"passed","Fri Aug 25 10:41:40 ICT 2023","Fri Aug 25 10:41:59 ICT 2023","18667","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 12",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","33","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 62",""
"passed","Fri Aug 25 08:07:17 ICT 2023","Fri Aug 25 08:07:39 ICT 2023","22612","","My Bosv2 application","","","","insert data 38",""
"passed","Fri Aug 25 11:02:31 ICT 2023","Fri Aug 25 11:02:48 ICT 2023","16826","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 68",""
"passed","Fri Aug 25 08:03:02 ICT 2023","Fri Aug 25 08:03:50 ICT 2023","47655","","My Bosv2 application","","","","insert data 27",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","34","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 56",""
"passed","Fri Aug 25 10:00:17 ICT 2023","Fri Aug 25 10:00:35 ICT 2023","17955","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 61",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","31","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 24",""
"passed","Fri Aug 25 12:21:04 ICT 2023","Fri Aug 25 12:21:22 ICT 2023","18122","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 51",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","48","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 89",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","34","","My Bosv2 application","","","","insert data 71",""
"passed","Fri Aug 25 10:53:25 ICT 2023","Fri Aug 25 10:53:43 ICT 2023","18317","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 37",""
"passed","Fri Aug 25 12:12:11 ICT 2023","Fri Aug 25 12:12:29 ICT 2023","18626","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 21",""
"passed","Fri Aug 25 09:28:17 ICT 2023","Fri Aug 25 09:28:37 ICT 2023","20483","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 14",""
"passed","Fri Aug 25 10:50:20 ICT 2023","Fri Aug 25 10:50:39 ICT 2023","18269","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 27",""
"passed","Fri Aug 25 07:58:18 ICT 2023","Fri Aug 25 07:58:35 ICT 2023","17017","","My Bosv2 application","","","","insert data 10",""
"passed","Fri Aug 25 07:55:38 ICT 2023","Fri Aug 25 07:55:55 ICT 2023","17564","","My Bosv2 application","","","","insert data 4",""
"passed","Fri Aug 25 09:56:39 ICT 2023","Fri Aug 25 09:56:58 ICT 2023","19251","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 48",""
"passed","Fri Aug 25 09:36:27 ICT 2023","Fri Aug 25 09:36:42 ICT 2023","15566","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 42",""
