"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 25 09:58:36 ICT 2023","Fri Aug 25 09:58:54 ICT 2023","17659","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 55",""
"passed","Fri Aug 25 11:00:24 ICT 2023","Fri Aug 25 11:00:40 ICT 2023","16172","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 61",""
"passed","Fri Aug 25 12:19:21 ICT 2023","Fri Aug 25 12:19:38 ICT 2023","16423","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 45",""
"passed","Fri Aug 25 09:35:03 ICT 2023","Fri Aug 25 09:35:22 ICT 2023","19134","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 37",""
"passed","Fri Aug 25 07:53:41 ICT 2023","Fri Aug 25 07:53:43 ICT 2023","2423","","My Bosv2 application","","","","Open the browser",""
"broken","Fri Aug 25 07:43:59 ICT 2023","Fri Aug 25 07:43:59 ICT 2023","27","","My Bosv2 application","","","","insert data 63",""
"passed","Fri Aug 25 10:49:06 ICT 2023","Fri Aug 25 10:49:26 ICT 2023","19777","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 23",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","31","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 44",""
"passed","Fri Aug 25 08:07:39 ICT 2023","Fri Aug 25 08:07:59 ICT 2023","19810","","My Bosv2 application","","","","insert data 39",""
"broken","Fri Aug 25 09:23:09 ICT 2023","Fri Aug 25 09:23:09 ICT 2023","56","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 6",""
"broken","Fri Aug 25 09:52:53 ICT 2023","Fri Aug 25 09:52:53 ICT 2023","34","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 100",""
"passed","Fri Aug 25 12:23:08 ICT 2023","Fri Aug 25 12:23:27 ICT 2023","18673","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 58",""
"passed","Fri Aug 25 09:22:05 ICT 2023","Fri Aug 25 09:22:21 ICT 2023","15447","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 1",""
"broken","Fri Aug 25 09:52:51 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","56","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 76",""
"passed","Fri Aug 25 09:36:42 ICT 2023","Fri Aug 25 09:36:58 ICT 2023","15425","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 43",""
"passed","Fri Aug 25 10:51:14 ICT 2023","Fri Aug 25 10:51:32 ICT 2023","17881","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 30",""
"passed","Fri Aug 25 12:23:27 ICT 2023","Fri Aug 25 12:23:43 ICT 2023","16266","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 59",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","42","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 57",""
"broken","Fri Aug 25 08:17:54 ICT 2023","Fri Aug 25 08:18:55 ICT 2023","60034","","My Bosv2 application","","","","insert data 61",""
"passed","Fri Aug 25 07:54:58 ICT 2023","Fri Aug 25 07:55:21 ICT 2023","22959","","My Bosv2 application","","","","insert data 2",""
"passed","Fri Aug 25 09:24:50 ICT 2023","Fri Aug 25 09:25:05 ICT 2023","15563","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 2",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","29","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 30",""
"passed","Fri Aug 25 08:09:25 ICT 2023","Fri Aug 25 08:09:44 ICT 2023","18840","","My Bosv2 application","","","","insert data 44",""
"passed","Fri Aug 25 07:59:08 ICT 2023","Fri Aug 25 07:59:25 ICT 2023","17225","","My Bosv2 application","","","","insert data 13",""
"passed","Fri Aug 25 09:33:05 ICT 2023","Fri Aug 25 09:33:22 ICT 2023","16789","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 30",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","45","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 58",""
"passed","Fri Aug 25 09:56:37 ICT 2023","Fri Aug 25 09:56:39 ICT 2023","1490","","My Bosv2 applicationRajadesaSirnabaya","","","","Open the browser",""
"passed","Fri Aug 25 09:29:11 ICT 2023","Fri Aug 25 09:29:27 ICT 2023","15496","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 17",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","38","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 20",""
"passed","Fri Aug 25 08:06:21 ICT 2023","Fri Aug 25 08:06:38 ICT 2023","17384","","My Bosv2 application","","","","insert data 35",""
"passed","Fri Aug 25 09:59:58 ICT 2023","Fri Aug 25 10:00:17 ICT 2023","19244","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 60",""
"passed","Fri Aug 25 11:02:15 ICT 2023","Fri Aug 25 11:02:31 ICT 2023","16253","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 67",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","32","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 59",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","47","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 66",""
"broken","Fri Aug 25 08:09:44 ICT 2023","Fri Aug 25 08:10:02 ICT 2023","18040","","My Bosv2 application","","","","insert data 45",""
"passed","Fri Aug 25 11:00:40 ICT 2023","Fri Aug 25 11:00:59 ICT 2023","19283","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 62",""
"passed","Fri Aug 25 10:43:31 ICT 2023","Fri Aug 25 10:43:47 ICT 2023","15415","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 19",""
"passed","Fri Aug 25 07:57:19 ICT 2023","Fri Aug 25 07:58:18 ICT 2023","59029","","My Bosv2 application","","","","insert data 9",""
"passed","Fri Aug 25 09:29:42 ICT 2023","Fri Aug 25 09:30:01 ICT 2023","19692","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 19",""
"passed","Fri Aug 25 12:18:27 ICT 2023","Fri Aug 25 12:18:45 ICT 2023","18079","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 42",""
"passed","Fri Aug 25 10:52:45 ICT 2023","Fri Aug 25 10:53:06 ICT 2023","21102","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 35",""
"passed","Fri Aug 25 12:18:11 ICT 2023","Fri Aug 25 12:18:27 ICT 2023","15856","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 41",""
"passed","Fri Aug 25 12:23:43 ICT 2023","Fri Aug 25 12:24:00 ICT 2023","17112","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 60",""
"passed","Fri Aug 25 12:16:23 ICT 2023","Fri Aug 25 12:16:41 ICT 2023","18110","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 35",""
"broken","Fri Aug 25 09:52:53 ICT 2023","Fri Aug 25 09:52:53 ICT 2023","41","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 99",""
"passed","Fri Aug 25 11:00:05 ICT 2023","Fri Aug 25 11:00:24 ICT 2023","18567","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 60",""
"passed","Fri Aug 25 12:13:57 ICT 2023","Fri Aug 25 12:14:15 ICT 2023","17647","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 27",""
"passed","Fri Aug 25 12:26:47 ICT 2023","Fri Aug 25 12:27:03 ICT 2023","16204","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 70",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","101","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 92",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","39","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 21",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","51","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 81",""
"passed","Fri Aug 25 10:02:29 ICT 2023","Fri Aug 25 10:02:48 ICT 2023","18676","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 69",""
"passed","Fri Aug 25 10:03:20 ICT 2023","Fri Aug 25 10:03:36 ICT 2023","15670","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 72",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","49","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 86",""
"passed","Fri Aug 25 09:58:54 ICT 2023","Fri Aug 25 09:59:08 ICT 2023","14894","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 56",""
"passed","Fri Aug 25 12:17:54 ICT 2023","Fri Aug 25 12:18:11 ICT 2023","16983","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 40",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","33","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 64",""
"passed","Fri Aug 25 10:41:21 ICT 2023","Fri Aug 25 10:41:40 ICT 2023","18749","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 11",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","46","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 18",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","34","","My Bosv2 application","","","","insert data 73",""
"passed","Fri Aug 25 12:17:35 ICT 2023","Fri Aug 25 12:17:54 ICT 2023","19083","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 39",""
"passed","Fri Aug 25 12:08:54 ICT 2023","Fri Aug 25 12:09:10 ICT 2023","16002","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 10",""
"passed","Fri Aug 25 07:56:32 ICT 2023","Fri Aug 25 07:57:00 ICT 2023","28194","","My Bosv2 application","","","","insert data 7",""
"passed","Fri Aug 25 12:09:10 ICT 2023","Fri Aug 25 12:09:28 ICT 2023","18319","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 11",""
"passed","Fri Aug 25 09:57:29 ICT 2023","Fri Aug 25 09:57:47 ICT 2023","17747","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 51",""
"passed","Fri Aug 25 09:29:27 ICT 2023","Fri Aug 25 09:29:42 ICT 2023","15032","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 18",""
"passed","Fri Aug 25 12:19:02 ICT 2023","Fri Aug 25 12:19:21 ICT 2023","18704","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 44",""
"passed","Fri Aug 25 12:18:45 ICT 2023","Fri Aug 25 12:19:02 ICT 2023","17519","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 43",""
"passed","Fri Aug 25 08:14:13 ICT 2023","Fri Aug 25 08:14:34 ICT 2023","20453","","My Bosv2 application","","","","insert data 55",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","30","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 28",""
"passed","Fri Aug 25 09:36:10 ICT 2023","Fri Aug 25 09:36:27 ICT 2023","16305","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 41",""
"passed","Fri Aug 25 09:30:01 ICT 2023","Fri Aug 25 09:30:23 ICT 2023","21365","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 20",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:13 ICT 2023","34","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 74",""
"broken","Fri Aug 25 09:23:10 ICT 2023","Fri Aug 25 09:23:10 ICT 2023","187","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 12",""
"broken","Fri Aug 25 09:23:13 ICT 2023","Fri Aug 25 09:23:13 ICT 2023","31","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 77",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:53 ICT 2023","60","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 93",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","49","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 79",""
"passed","Fri Aug 25 12:21:58 ICT 2023","Fri Aug 25 12:22:17 ICT 2023","18403","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 54",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","34","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 48",""
"passed","Fri Aug 25 08:02:46 ICT 2023","Fri Aug 25 08:03:02 ICT 2023","16230","","My Bosv2 application","","","","insert data 26",""
"broken","Fri Aug 25 09:23:13 ICT 2023","Fri Aug 25 09:23:13 ICT 2023","38","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 75",""
"broken","Fri Aug 25 09:52:53 ICT 2023","Fri Aug 25 09:52:53 ICT 2023","49","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 94",""
"passed","Fri Aug 25 08:00:14 ICT 2023","Fri Aug 25 08:00:31 ICT 2023","17136","","My Bosv2 application","","","","insert data 17",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","30","","My Bosv2 application","","","","insert data 78",""
"passed","Fri Aug 25 08:05:03 ICT 2023","Fri Aug 25 08:05:22 ICT 2023","18399","","My Bosv2 application","","","","insert data 32",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","42","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 51",""
"passed","Fri Aug 25 10:03:04 ICT 2023","Fri Aug 25 10:03:20 ICT 2023","16616","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 71",""
"passed","Fri Aug 25 10:42:16 ICT 2023","Fri Aug 25 10:42:31 ICT 2023","15505","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 14",""
"passed","Fri Aug 25 10:41:03 ICT 2023","Fri Aug 25 10:41:21 ICT 2023","17998","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 10",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","29","","My Bosv2 application","","","","insert data 76",""
"passed","Fri Aug 25 11:02:48 ICT 2023","Fri Aug 25 11:03:07 ICT 2023","18750","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 69",""
"passed","Fri Aug 25 11:01:36 ICT 2023","Fri Aug 25 11:01:56 ICT 2023","20152","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 65",""
"broken","Fri Aug 25 09:23:13 ICT 2023","Fri Aug 25 09:23:13 ICT 2023","30","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 76",""
"passed","Fri Aug 25 09:33:55 ICT 2023","Fri Aug 25 09:34:12 ICT 2023","16715","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 33",""
"passed","Fri Aug 25 12:12:29 ICT 2023","Fri Aug 25 12:12:48 ICT 2023","18723","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 22",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","59","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 27",""
"passed","Fri Aug 25 09:30:44 ICT 2023","Fri Aug 25 09:31:01 ICT 2023","17393","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 22",""
"broken","Fri Aug 25 07:43:59 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","38","","My Bosv2 application","","","","insert data 70",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","40","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 43",""
"broken","Fri Aug 25 08:14:54 ICT 2023","Fri Aug 25 08:15:03 ICT 2023","9428","","My Bosv2 application","","","","insert data 57",""
"passed","Fri Aug 25 10:39:19 ICT 2023","Fri Aug 25 10:39:35 ICT 2023","15261","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 4",""
"passed","Fri Aug 25 10:43:16 ICT 2023","Fri Aug 25 10:43:31 ICT 2023","14955","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 18",""
"passed","Fri Aug 25 09:34:29 ICT 2023","Fri Aug 25 09:34:47 ICT 2023","18119","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 35",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","30","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 63",""
"passed","Fri Aug 25 11:01:56 ICT 2023","Fri Aug 25 11:02:15 ICT 2023","19011","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 66",""
"passed","Fri Aug 25 12:19:54 ICT 2023","Fri Aug 25 12:20:12 ICT 2023","18220","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 47",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","39","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 54",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","69","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 69",""
"passed","Fri Aug 25 10:56:58 ICT 2023","Fri Aug 25 10:57:16 ICT 2023","18283","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 49",""
"passed","Fri Aug 25 10:51:49 ICT 2023","Fri Aug 25 10:52:07 ICT 2023","18376","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 32",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","44","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 42",""
"passed","Fri Aug 25 09:59:42 ICT 2023","Fri Aug 25 09:59:58 ICT 2023","15576","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 59",""
"broken","Fri Aug 25 08:11:47 ICT 2023","Fri Aug 25 08:12:11 ICT 2023","23460","","My Bosv2 application","","","","insert data 52",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","30","","My Bosv2 application","","","","insert data 77",""
"broken","Fri Aug 25 09:52:52 ICT 2023","Fri Aug 25 09:52:52 ICT 2023","57","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 84",""
"broken","Fri Aug 25 09:52:53 ICT 2023","Fri Aug 25 09:52:53 ICT 2023","34","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 106",""
"passed","Fri Aug 25 10:00:51 ICT 2023","Fri Aug 25 10:01:08 ICT 2023","17024","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 63",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","37","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 35",""
"passed","Fri Aug 25 10:02:13 ICT 2023","Fri Aug 25 10:02:29 ICT 2023","15793","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 68",""
"passed","Fri Aug 25 09:34:12 ICT 2023","Fri Aug 25 09:34:29 ICT 2023","17690","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 34",""
"passed","Fri Aug 25 12:07:45 ICT 2023","Fri Aug 25 12:08:04 ICT 2023","18505","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 6",""
"passed","Fri Aug 25 09:58:19 ICT 2023","Fri Aug 25 09:58:36 ICT 2023","17079","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 54",""
"broken","Fri Aug 25 08:17:03 ICT 2023","Fri Aug 25 08:17:54 ICT 2023","51166","","My Bosv2 application","","","","insert data 60",""
"passed","Fri Aug 25 09:35:22 ICT 2023","Fri Aug 25 09:35:40 ICT 2023","18473","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 38",""
"passed","Fri Aug 25 10:38:42 ICT 2023","Fri Aug 25 10:39:01 ICT 2023","18248","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 2",""
"passed","Fri Aug 25 10:56:40 ICT 2023","Fri Aug 25 10:56:58 ICT 2023","17192","","My Bosv2 applicationRajadesaTanjungsari","","","","insert data 48",""
"broken","Fri Aug 25 09:23:12 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","38","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 73",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:11 ICT 2023","37","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 41",""
"broken","Fri Aug 25 09:23:11 ICT 2023","Fri Aug 25 09:23:12 ICT 2023","44","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 49",""
"broken","Fri Aug 25 07:43:59 ICT 2023","Fri Aug 25 07:43:59 ICT 2023","37","","My Bosv2 application","","","","insert data 66",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","37","","My Bosv2 application","","","","insert data 75",""
"passed","Fri Aug 25 09:26:46 ICT 2023","Fri Aug 25 09:27:04 ICT 2023","17356","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 9",""
"passed","Fri Aug 25 09:28:55 ICT 2023","Fri Aug 25 09:29:11 ICT 2023","15809","","My Bosv2 applicationRajadesaSirnabaya","","","","insert data 16",""
"passed","Fri Aug 25 09:22:21 ICT 2023","Fri Aug 25 09:22:36 ICT 2023","15390","","My Bosv2 applicationSukamantriMekarwangi","","","","insert data 2",""
"broken","Fri Aug 25 07:44:00 ICT 2023","Fri Aug 25 07:44:00 ICT 2023","30","","My Bosv2 application","","","","insert data 81",""
"passed","Fri Aug 25 08:06:55 ICT 2023","Fri Aug 25 08:07:17 ICT 2023","21490","","My Bosv2 application","","","","insert data 37",""
"passed","Fri Aug 25 12:12:48 ICT 2023","Fri Aug 25 12:13:05 ICT 2023","17181","","My Bosv2 applicationRajadesaSukaharja","","","","insert data 23",""
